trial_id,sample_name,athlete,action_type,source_file,module,metric_name_zh,metric_key,value,unit,aggregation,event_name,event_rule,event_frame,event_frames,points_used,formula,components_json,notes
james_010-james_bat_04,james,james,batting,vicon_2026/james/010-james Bat 04.c3d,Coach Flag,重心偏高指数,coach_high_com_risk_index,33.33333333333333,0-100 risk,Ready Position event composite,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 62; swing raw frames 113-156, expanded frames 98-171",64,62;63;64;65;66,CentreOfMass;rear_hip_flexion;rear_knee_flexion,"100*mean(clip((COM_height_ratio-0.48)/0.14), clip((35-rear_hip_flexion)/35), clip((35-rear_knee_flexion)/35))","{""com_height_ratio"": 0.8092208135029831, ""rear_hip_flexion_deg"": 66.55594029353733, ""rear_knee_flexion_deg"": 57.89965614875016, ""swing_peak_frame"": 130, ""swing_peak_speed_kmh"": 66.5610048419373, ""swing_segment_frames"": ""98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171"", ""swing_speed_threshold_kmh"": 13.312200968387462}",heuristic risk index: higher means taller COM plus straighter rear hip/knee
james_010-james_bat_04,james,james,batting,vicon_2026/james/010-james Bat 04.c3d,Coach Flag,后肘高度差（掉肘）,coach_rear_elbow_height_diff_mm,-62.107470703125,mm,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 62; swing raw frames 113-156, expanded frames 98-171",64,62;63;64;65;66,RELB;RSHO,mean(rear_elbow_Z - rear_shoulder_Z),{},negative value means rear elbow is below rear shoulder
james_010-james_bat_04,james,james,batting,vicon_2026/james/010-james Bat 04.c3d,Coach Flag,球棒加载角（引棒不足）,coach_bat_loading_angle_to_catcher_deg,10.655906816374639,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 62; swing raw frames 113-156, expanded frames 98-171",64,62;63;64;65;66,Bat1;Bat5,"angle(project_xy(Bat5-Bat1) at Ready event, catcher_direction); catcher_direction=-project_xy(mean(Bat1_velocity_contact_event))",{},0 deg means knob/root direction points toward inferred catcher direction
james_010-james_bat_04,james,james,batting,vicon_2026/james/010-james Bat 04.c3d,Coach Flag,手腕翻转角速度（翻腕）,coach_rollover_forearm_roll_velocity_deg_s,652.9903391857783,deg/s,peak absolute angular velocity over Contact Position event frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 98-171,129,127;128;129;130;131,RELB;RWRA;RWRB,"max(abs(d/dt signed_angle_about_axis(wrist_marker_axis, elbow_to_wrist_axis, global_Z_reference)))","{""event_fixed_value"": 652.9903391857783, ""instant_frame"": 129, ""instant_value"": 53.42189410067107}","forearm pronation proxy; sign is not interpreted, magnitude is used"
james_010-james_bat_04,james,james,batting,vicon_2026/james/010-james Bat 04.c3d,Coach Flag,击球区稳定性,coach_hitting_zone_stability_score,73.09999404269392,0-100 score,composite over frames where Bat1 speed >= 90% peak,High-Speed Hitting Zone,frames inside detected swing segment where Bat1 speed >= 90% of swing-segment peak speed,130,127;128;129;130;131;132;133;134,Bat1,"100*mean(clip(path_length_mm/650), clip(1-attack_angle_std_deg/18), clip(1-mean_curvature_1_per_mm/0.006))","{""attack_angle_std_deg"": 10.129056924757965, ""curvature_score"": 0.755725205989594, ""length_score"": 1.0, ""mean_curvature_1_per_mm"": 0.0014656487640624357, ""plane_score"": 0.43727461529122413, ""zone_length_mm"": 1270.1346140027522}",higher is more stable; components are stored in components_json
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Ready Position,重心高度,ready_com_height_ratio,0.7783302389810007,height_ratio,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992",1858,1856;1857;1858;1859;1860,CentreOfMass;LASI;RASI;LPSI;RPSI;C7;T10;CLAV;STRN;LFHD;RFHD;LBHD;RBHD;LANK;RANK;LHEE;RHEE;LTOE;RTOE,mean(COM_Z_ready_event) / height_proxy; COM=CentreOfMass if present else 0.6*hip_mid+0.4*trunk_mid; height_proxy=mean(head_Z_ready_event)-mean(feet_Z_ready_event),{},"event-based, not fixed time window"
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Ready Position,后髋屈曲角,ready_rear_hip_flexion_deg,35.289391233573504,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992",1858,1856;1857;1858;1859;1860,R hip;R knee;shoulder_mid,"180 - angle(shoulder_mid, rear_hip, rear_knee)",{},"right-handed assumption: rear side=R, front side=L"
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Ready Position,后膝屈曲角,ready_rear_knee_flexion_deg,31.468251923373252,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992",1858,1856;1857;1858;1859;1860,R hip;R knee;R ankle/heel/toe,"180 - angle(rear_hip, rear_knee, rear_ankle)",{},"right-handed assumption: rear side=R, front side=L"
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Ready Position,髋肩分离角,ready_hip_shoulder_separation_deg,0.20034605731265173,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992",1858,1856;1857;1858;1859;1860,LASI;RASI;LPSI;RPSI;LSHO;RSHO,abs(wrap_to_180(torso_rotation_xy - pelvis_rotation_xy)),{},"event-based, not fixed time window"
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Ready Position,球棒倾角,ready_bat_tilt_deg,16.102003439635958,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992",1858,1856;1857;1858;1859;1860,Bat1;Bat5,"atan2(abs((Bat1-Bat5)_Z), norm((Bat1-Bat5)_XY))",{},"0 deg=parallel to ground, 90 deg=vertical"
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Ready Position,握棒手高度,ready_hand_height_ratio,1.0197841022352263,height_ratio,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992",1858,1856;1857;1858;1859;1860,LWRA;LWRB;RWRA;RWRB;LFHD;RFHD;LBHD;RBHD;LANK;RANK;LHEE;RHEE;LTOE;RTOE,"mean(grip_hand_center_Z_ready) / height_proxy; grip_hand_center=mean(left_wrist_center,right_wrist_center)",{},"event-based, not fixed time window"
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Contact Position,球棒速度,contact_bat_speed_kmh,52.65174999281062,km/h,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1909-1992,1941,1939;1940;1941;1942;1943,Bat1,mean(norm(diff(Bat1_xyz)/dt) at Contact Position event frames)*3.6/1000,"{""event_fixed_value"": 52.65174999281062, ""instant_frame"": 1941, ""instant_value"": 53.19916105024596}","Contact Position event is lowest Bat1_Z frames, not bat-speed peak"
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Contact Position,挥棒路径角（Attack Angle）,contact_attack_angle_deg,-1.7417325299411117,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1909-1992,1941,1939;1940;1941;1942;1943,Bat1,"atan2(Bat1_velocity_Z, norm(Bat1_velocity_XY))","{""event_fixed_value"": -1.7417325299411117, ""instant_frame"": 1941, ""instant_value"": -1.685877535343029}",Contact Position event is lowest Bat1_Z frames
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Contact Position,骨盆旋转角,contact_pelvis_rotation_open_deg,118.14515235261942,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1909-1992,1941,1939;1940;1941;1942;1943,LASI;RASI;LPSI;RPSI,abs(wrap_to_180(pelvis_rotation_xy_contact_event - mean(pelvis_rotation_xy_ready_event))),"{""signed_event_value_deg"": 118.14515235261942}",direction-normalized opening magnitude; signed raw value depends on Vicon XY facing direction
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Contact Position,躯干旋转角,contact_torso_rotation_open_deg,130.08032480189433,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1909-1992,1941,1939;1940;1941;1942;1943,LSHO;RSHO,abs(wrap_to_180(torso_rotation_xy_contact_event - mean(torso_rotation_xy_ready_event))),"{""signed_event_value_deg"": 130.08032480189433}",direction-normalized opening magnitude; signed raw value depends on Vicon XY facing direction
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Contact Position,前膝屈曲角,contact_front_knee_flexion_deg,17.25167130780673,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1909-1992,1941,1939;1940;1941;1942;1943,L hip;L knee;L ankle/heel/toe,"180 - angle(front_hip, front_knee, front_ankle)",{},"right-handed assumption: rear side=R, front side=L"
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Contact Position,头部位移,ready_to_contact_head_displacement_mm,76.18858042973744,mm,distance between Ready Position event head center and Contact Position event head center,Ready to Contact,"Ready: 5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992; Contact: 5 frames with lowest Bat1_Z inside detected swing segment 1909-1992",1941,1939;1940;1941;1942;1943,LFHD;RFHD;LBHD;RBHD,norm(mean(head_center_contact_event) - mean(head_center_ready_event)),"{""contact_event_frames"": ""1939;1940;1941;1942;1943"", ""ready_event_frames"": ""1856;1857;1858;1859;1860""}",event-to-event displacement
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Coach Flag,重心偏高指数,coach_high_com_risk_index,36.696902930120714,0-100 risk,Ready Position event composite,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992",1858,1856;1857;1858;1859;1860,CentreOfMass;rear_hip_flexion;rear_knee_flexion,"100*mean(clip((COM_height_ratio-0.48)/0.14), clip((35-rear_hip_flexion)/35), clip((35-rear_knee_flexion)/35))","{""com_height_ratio"": 0.7783302389810007, ""rear_hip_flexion_deg"": 35.289391233573504, ""rear_knee_flexion_deg"": 31.468251923373252, ""swing_peak_frame"": 1943, ""swing_peak_speed_kmh"": 53.242321383168346, ""swing_segment_frames"": ""1909;1910;1911;1912;1913;1914;1915;1916;1917;1918;1919;1920;1921;1922;1923;1924;1925;1926;1927;1928;1929;1930;1931;1932;1933;1934;1935;1936;1937;1938;1939;1940;1941;1942;1943;1944;1945;1946;1947;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992"", ""swing_speed_threshold_kmh"": 10.64846427663367}",heuristic risk index: higher means taller COM plus straighter rear hip/knee
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Coach Flag,后肘高度差（掉肘）,coach_rear_elbow_height_diff_mm,-30.9745849609375,mm,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992",1858,1856;1857;1858;1859;1860,RELB;RSHO,mean(rear_elbow_Z - rear_shoulder_Z),{},negative value means rear elbow is below rear shoulder
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Coach Flag,球棒加载角（引棒不足）,coach_bat_loading_angle_to_catcher_deg,72.55648725036,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1856; swing raw frames 1924-1977, expanded frames 1909-1992",1858,1856;1857;1858;1859;1860,Bat1;Bat5,"angle(project_xy(Bat5-Bat1) at Ready event, catcher_direction); catcher_direction=-project_xy(mean(Bat1_velocity_contact_event))",{},0 deg means knob/root direction points toward inferred catcher direction
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Coach Flag,手腕翻转角速度（翻腕）,coach_rollover_forearm_roll_velocity_deg_s,1312.2561958908323,deg/s,peak absolute angular velocity over Contact Position event frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1909-1992,1941,1939;1940;1941;1942;1943,RELB;RWRA;RWRB,"max(abs(d/dt signed_angle_about_axis(wrist_marker_axis, elbow_to_wrist_axis, global_Z_reference)))","{""event_fixed_value"": 1312.2561958908323, ""instant_frame"": 1941, ""instant_value"": 780.0074925210931}","forearm pronation proxy; sign is not interpreted, magnitude is used"
xuanxuan_005-xuanxuan_bat_04,xuanxuan,xuanxuan,batting,vicon_2026/xuanxuan/005-xuanxuan Bat 04.c3d,Coach Flag,击球区稳定性,coach_hitting_zone_stability_score,74.85974278197979,0-100 score,composite over frames where Bat1 speed >= 90% peak,High-Speed Hitting Zone,frames inside detected swing segment where Bat1 speed >= 90% of swing-segment peak speed,1942,1939;1940;1941;1942;1943;1944;1945;1946,Bat1,"100*mean(clip(path_length_mm/650), clip(1-attack_angle_std_deg/18), clip(1-mean_curvature_1_per_mm/0.006))","{""attack_angle_std_deg"": 9.571074689463481, ""curvature_score"": 0.7775186550962537, ""length_score"": 1.0, ""mean_curvature_1_per_mm"": 0.0013348880694224775, ""plane_score"": 0.4682736283631399, ""zone_length_mm"": 1023.8752803619616}",higher is more stable; components are stored in components_json
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Ready Position,重心高度,ready_com_height_ratio,0.7948167928667998,height_ratio,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571",1440,1438;1439;1440;1441;1442,CentreOfMass;LASI;RASI;LPSI;RPSI;C7;T10;CLAV;STRN;LFHD;RFHD;LBHD;RBHD;LANK;RANK;LHEE;RHEE;LTOE;RTOE,mean(COM_Z_ready_event) / height_proxy; COM=CentreOfMass if present else 0.6*hip_mid+0.4*trunk_mid; height_proxy=mean(head_Z_ready_event)-mean(feet_Z_ready_event),{},"event-based, not fixed time window"
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Ready Position,后髋屈曲角,ready_rear_hip_flexion_deg,26.83473087401372,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571",1440,1438;1439;1440;1441;1442,R hip;R knee;shoulder_mid,"180 - angle(shoulder_mid, rear_hip, rear_knee)",{},"right-handed assumption: rear side=R, front side=L"
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Ready Position,后膝屈曲角,ready_rear_knee_flexion_deg,19.7515315586352,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571",1440,1438;1439;1440;1441;1442,R hip;R knee;R ankle/heel/toe,"180 - angle(rear_hip, rear_knee, rear_ankle)",{},"right-handed assumption: rear side=R, front side=L"
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Ready Position,髋肩分离角,ready_hip_shoulder_separation_deg,20.440458039922994,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571",1440,1438;1439;1440;1441;1442,LASI;RASI;LPSI;RPSI;LSHO;RSHO,abs(wrap_to_180(torso_rotation_xy - pelvis_rotation_xy)),{},"event-based, not fixed time window"
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Ready Position,球棒倾角,ready_bat_tilt_deg,46.00756014238584,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571",1440,1438;1439;1440;1441;1442,Bat1;Bat5,"atan2(abs((Bat1-Bat5)_Z), norm((Bat1-Bat5)_XY))",{},"0 deg=parallel to ground, 90 deg=vertical"
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Ready Position,握棒手高度,ready_hand_height_ratio,0.92806263446953,height_ratio,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571",1440,1438;1439;1440;1441;1442,LWRA;LWRB;RWRA;RWRB;LFHD;RFHD;LBHD;RBHD;LANK;RANK;LHEE;RHEE;LTOE;RTOE,"mean(grip_hand_center_Z_ready) / height_proxy; grip_hand_center=mean(left_wrist_center,right_wrist_center)",{},"event-based, not fixed time window"
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Contact Position,球棒速度,contact_bat_speed_kmh,59.83343137843574,km/h,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1470-1571,1505,1503;1504;1505;1506;1507,Bat1,mean(norm(diff(Bat1_xyz)/dt) at Contact Position event frames)*3.6/1000,"{""event_fixed_value"": 59.83343137843574, ""instant_frame"": 1505, ""instant_value"": 60.16152977932004}","Contact Position event is lowest Bat1_Z frames, not bat-speed peak"
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Contact Position,挥棒路径角（Attack Angle）,contact_attack_angle_deg,-5.332787480917396,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1470-1571,1505,1503;1504;1505;1506;1507,Bat1,"atan2(Bat1_velocity_Z, norm(Bat1_velocity_XY))","{""event_fixed_value"": -5.332787480917396, ""instant_frame"": 1505, ""instant_value"": -5.272914577734485}",Contact Position event is lowest Bat1_Z frames
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Contact Position,骨盆旋转角,contact_pelvis_rotation_open_deg,118.81456266064993,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1470-1571,1505,1503;1504;1505;1506;1507,LASI;RASI;LPSI;RPSI,abs(wrap_to_180(pelvis_rotation_xy_contact_event - mean(pelvis_rotation_xy_ready_event))),"{""signed_event_value_deg"": 118.81456266064993}",direction-normalized opening magnitude; signed raw value depends on Vicon XY facing direction
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Contact Position,躯干旋转角,contact_torso_rotation_open_deg,130.19296007778328,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1470-1571,1505,1503;1504;1505;1506;1507,LSHO;RSHO,abs(wrap_to_180(torso_rotation_xy_contact_event - mean(torso_rotation_xy_ready_event))),"{""signed_event_value_deg"": 130.19296007778328}",direction-normalized opening magnitude; signed raw value depends on Vicon XY facing direction
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Contact Position,前膝屈曲角,contact_front_knee_flexion_deg,9.478400811789163,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1470-1571,1505,1503;1504;1505;1506;1507,L hip;L knee;L ankle/heel/toe,"180 - angle(front_hip, front_knee, front_ankle)",{},"right-handed assumption: rear side=R, front side=L"
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Contact Position,头部位移,ready_to_contact_head_displacement_mm,224.60436994464047,mm,distance between Ready Position event head center and Contact Position event head center,Ready to Contact,"Ready: 5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571; Contact: 5 frames with lowest Bat1_Z inside detected swing segment 1470-1571",1505,1503;1504;1505;1506;1507,LFHD;RFHD;LBHD;RBHD,norm(mean(head_center_contact_event) - mean(head_center_ready_event)),"{""contact_event_frames"": ""1503;1504;1505;1506;1507"", ""ready_event_frames"": ""1438;1439;1440;1441;1442""}",event-to-event displacement
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Coach Flag,重心偏高指数,coach_high_com_risk_index,55.632131016524845,0-100 risk,Ready Position event composite,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571",1440,1438;1439;1440;1441;1442,CentreOfMass;rear_hip_flexion;rear_knee_flexion,"100*mean(clip((COM_height_ratio-0.48)/0.14), clip((35-rear_hip_flexion)/35), clip((35-rear_knee_flexion)/35))","{""com_height_ratio"": 0.7948167928667998, ""rear_hip_flexion_deg"": 26.83473087401372, ""rear_knee_flexion_deg"": 19.7515315586352, ""swing_peak_frame"": 1507, ""swing_peak_speed_kmh"": 60.731695815101205, ""swing_segment_frames"": ""1470;1471;1472;1473;1474;1475;1476;1477;1478;1479;1480;1481;1482;1483;1484;1485;1486;1487;1488;1489;1490;1491;1492;1493;1494;1495;1496;1497;1498;1499;1500;1501;1502;1503;1504;1505;1506;1507;1508;1509;1510;1511;1512;1513;1514;1515;1516;1517;1518;1519;1520;1521;1522;1523;1524;1525;1526;1527;1528;1529;1530;1531;1532;1533;1534;1535;1536;1537;1538;1539;1540;1541;1542;1543;1544;1545;1546;1547;1548;1549;1550;1551;1552;1553;1554;1555;1556;1557;1558;1559;1560;1561;1562;1563;1564;1565;1566;1567;1568;1569;1570;1571"", ""swing_speed_threshold_kmh"": 12.146339163020242}",heuristic risk index: higher means taller COM plus straighter rear hip/knee
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Coach Flag,后肘高度差（掉肘）,coach_rear_elbow_height_diff_mm,-119.88350830078124,mm,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571",1440,1438;1439;1440;1441;1442,RELB;RSHO,mean(rear_elbow_Z - rear_shoulder_Z),{},negative value means rear elbow is below rear shoulder
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Coach Flag,球棒加载角（引棒不足）,coach_bat_loading_angle_to_catcher_deg,12.445694310156926,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 1438; swing raw frames 1485-1556, expanded frames 1470-1571",1440,1438;1439;1440;1441;1442,Bat1;Bat5,"angle(project_xy(Bat5-Bat1) at Ready event, catcher_direction); catcher_direction=-project_xy(mean(Bat1_velocity_contact_event))",{},0 deg means knob/root direction points toward inferred catcher direction
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Coach Flag,手腕翻转角速度（翻腕）,coach_rollover_forearm_roll_velocity_deg_s,nan,deg/s,peak absolute angular velocity over Contact Position event frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 1470-1571,1505,1503;1504;1505;1506;1507,RELB;RWRA;RWRB,"max(abs(d/dt signed_angle_about_axis(wrist_marker_axis, elbow_to_wrist_axis, global_Z_reference)))","{""event_fixed_value"": NaN, ""instant_frame"": 1505, ""instant_value"": NaN}","forearm pronation proxy; sign is not interpreted, magnitude is used"
youyou_009-youyou_bat_04,youyou,youyou,batting,vicon_2026/youyou/009-youyou Bat 04.c3d,Coach Flag,击球区稳定性,coach_hitting_zone_stability_score,59.57884602340303,0-100 score,composite over frames where Bat1 speed >= 90% peak,High-Speed Hitting Zone,frames inside detected swing segment where Bat1 speed >= 90% of swing-segment peak speed,1507,1502;1503;1504;1505;1506;1507;1508;1509;1510;1511;1512,Bat1,"100*mean(clip(path_length_mm/650), clip(1-attack_angle_std_deg/18), clip(1-mean_curvature_1_per_mm/0.006))","{""attack_angle_std_deg"": 18.217529112838942, ""curvature_score"": 0.7873653807020908, ""length_score"": 1.0, ""mean_curvature_1_per_mm"": 0.001275807715787455, ""plane_score"": 0.0, ""zone_length_mm"": 1642.4759908325468}",higher is more stable; components are stored in components_json
